id,predicted
6492,20
6498,43
6504,47
7408,17
7414,24
7420,48
7426,120
7432,94
8338,0
8344,0
8350,0
8356,0
8362,0
9260,4
9266,6
9272,10
9278,24
9284,26
10190,0
10196,0
10202,0
10208,0
10214,0
11113,9
11119,12
11125,25
11131,50
11137,53
12040,16
12046,21
12052,40
12058,76
12064,75
12969,13
12975,14
12981,29
12987,61
12993,65
13898,16
13904,19
13910,37
13916,69
13922,75
14827,8
14833,10
14839,21
14845,43
14851,55
15756,24
15762,25
15768,44
15774,110
15780,107
16686,18
16692,25
16698,48
16704,110
16710,100
17616,14
17622,19
17628,38
17634,74
17640,70
18545,15
18551,19
18557,40
18563,79
18569,80
19474,12
19480,17
19486,32
19492,60
19498,65
20403,14
20409,14
20415,29
20421,59
20427,67
21332,0
21338,0
21344,0
21350,0
21356,0
22256,10
22262,16
22268,30
22274,56
22280,58
23184,9
23190,12
23196,25
23202,51
23208,54
24113,0
24119,0
24125,0
24131,0
24137,0
25035,4
25041,5
25047,8
25053,19
25059,32
25964,8
25970,12
25976,21
25982,50
25988,36
26893,6
26899,7
26905,12
26911,30
26917,33
27822,6
27828,7
27834,15
27840,33
27846,37
28751,7
28757,10
28763,20
28769,42
28775,57
29680,0
29686,0
29692,0
29698,0
29704,0
30602,11
30608,12
30614,21
30620,48
30626,60
31532,39
31538,53
31544,104
31550,193
31556,106
32257,18
32263,28
32269,47
32275,99
32281,72
33122,16
33128,24
33134,46
33140,91
33146,86
33853,36
33859,43
33865,81
33871,159
33877,124
34507,32
34513,41
34519,79
34525,171
34531,132
35182,23
35188,31
35194,58
35200,111
35206,113
35513,16
35519,15
35525,20
35531,44
35537,50
910,5
916,6
922,9
928,18
934,35
1839,11
1845,14
1851,22
1857,44
1863,59
2768,6
2774,7
2780,13
2786,30
2792,46
3698,10
3704,11
3710,17
3716,39
3722,60
4627,8
4633,9
4639,13
4645,31
4651,50
5552,4
5558,4
5564,6
5570,14
5576,28
6481,4
6487,6
6493,8
6499,18
6505,32
7409,13
7415,16
7421,27
7427,56
7433,76
8339,0
8345,0
8351,0
8357,0
8363,0
9261,3
9267,3
9273,5
9279,10
9285,26
10191,0
10197,0
10203,0
10209,0
10215,0
11114,7
11120,7
11126,12
11132,25
11138,40
12041,9
12047,10
12053,18
12059,40
12065,60
12970,9
12976,9
12982,15
12988,27
12994,48
13899,11
13905,13
13911,19
13917,42
13923,58
14828,4
14834,5
14840,7
14846,17
14852,31
15757,16
15763,22
15769,36
15775,68
15781,88
16687,12
16693,16
16699,26
16705,53
16711,69
17617,9
17623,9
17629,17
17635,36
17641,57
18546,10
18552,13
18558,18
18564,43
18570,61
19475,7
19481,8
19487,12
19493,26
19499,45
20404,7
20410,8
20416,12
20422,28
20428,45
21333,0
21339,0
21345,0
21351,0
21357,0
22257,6
22263,8
22269,12
22275,27
22281,45
23185,5
23191,6
23197,10
23203,19
23209,36
24114,0
24120,0
24126,0
24132,0
24138,0
25036,1
25042,1
25048,3
25054,7
25060,18
25965,4
25971,4
25977,7
25983,18
25989,35
26894,3
26900,3
26906,5
26912,11
26918,26
27823,4
27829,4
27835,6
27841,13
27847,30
28752,5
28758,6
28764,9
28770,22
28776,37
29681,0
29687,0
29693,0
29699,0
29705,0
30603,5
30609,6
30615,9
30621,19
30627,37
31533,27
31539,32
31545,52
31551,90
31557,102
32258,11
32264,14
32270,21
32276,45
32282,61
33123,11
33129,13
33135,22
33141,47
33147,63
33854,20
33860,22
33866,37
33872,71
33878,85
34508,22
34514,22
34520,39
34526,78
34532,89
35183,14
35189,16
35195,24
35201,53
35207,72
35514,6
35520,7
35526,10
35532,19
35538,32
911,4
917,4
923,6
929,13
935,28
1840,11
1846,11
1852,14
1858,32
1864,50
2769,5
2775,6
2781,8
2787,20
2793,34
3699,7
3705,8
3711,11
3717,27
3723,48
4628,8
4634,8
4640,11
4646,27
4652,44
5553,3
5559,3
5565,4
5571,11
5577,23
6482,4
6488,4
6494,6
6500,13
6506,26
7410,9
7416,12
7422,17
7428,39
7434,60
8340,0
8346,0
8352,0
8358,0
8364,0
9262,2
9268,2
9274,4
9280,8
9286,17
10192,0
10198,0
10204,0
10210,0
10216,0
11115,5
11121,5
11127,7
11133,17
11139,28
12042,7
12048,8
12054,12
12060,27
12066,49
12971,4
12977,5
12983,7
12989,15
12995,30
13900,7
13906,8
13912,12
13918,25
13924,44
14829,4
14835,4
14841,6
14847,11
14853,24
15758,12
15764,15
15770,22
15776,49
15782,70
16688,8
16694,10
16700,15
16706,34
16712,58
17618,6
17624,7
17630,12
17636,26
17642,44
18547,7
18553,7
18559,11
18565,26
18571,46
19476,5
19482,6
19488,7
19494,17
19500,33
20405,4
20411,5
20417,6
20423,12
20429,26
21334,0
21340,0
21346,0
21352,0
21358,0
22258,5
22264,5
22270,9
22276,18
22282,35
23186,3
23192,4
23198,6
23204,13
23210,24
24115,0
24121,0
24127,0
24133,0
24139,0
25037,1
25043,2
25049,3
25055,7
25061,17
25966,4
25972,5
25978,6
25984,15
25990,27
26895,2
26901,3
26907,4
26913,8
26919,17
27824,3
27830,3
27836,5
27842,10
27848,24
28753,4
28759,4
28765,6
28771,15
28777,28
29682,0
29688,0
29694,0
29700,0
29706,0
30604,5
30610,5
30616,7
30622,15
30628,30
31534,17
31540,22
31546,32
31552,66
31558,96
32259,8
32265,10
32271,13
32277,30
32283,41
33124,8
33130,9
33136,16
33142,33
33148,54
33855,14
33861,15
33867,24
33873,55
33879,73
34509,10
34515,15
34521,22
34527,51
34533,74
35184,8
35190,9
35196,14
35202,34
35208,56
35515,3
35521,3
35527,5
35533,11
35539,23
912,3
918,3
924,4
930,4
936,6
1841,3
1847,3
1853,3
1859,3
1865,4
2770,3
2776,3
2782,3
2788,3
2794,4
3700,2
3706,2
3712,3
3718,3
3724,4
4629,3
4635,3
4641,3
4647,5
4653,6
5554,1
5560,1
5566,2
5572,2
5578,3
6483,2
6489,2
6495,3
6501,3
6507,3
7411,7
7417,7
7423,9
7429,10
7435,12
8341,0
8347,0
8353,0
8359,0
8365,0
9263,1
9269,2
9275,2
9281,2
9287,2
10193,0
10199,0
10205,0
10211,0
10217,0
11116,3
11122,3
11128,4
11134,4
11140,5
12043,4
12049,4
12055,4
12061,5
12067,6
12972,2
12978,2
12984,3
12990,3
12996,4
13901,1
13907,2
13913,3
13919,4
13925,4
14830,3
14836,3
14842,3
14848,3
14854,4
15759,8
15765,7
15771,9
15777,11
15783,12
16689,5
16695,5
16701,7
16707,8
16713,10
17619,2
17625,3
17631,3
17637,3
17643,4
18548,6
18554,6
18560,6
18566,6
18572,7
19477,4
19483,4
19489,4
19495,4
19501,5
20406,2
20412,2
20418,3
20424,3
20430,4
21335,0
21341,0
21347,0
21353,0
21359,0
22259,4
22265,4
22271,4
22277,4
22283,5
23187,4
23193,3
23199,4
23205,4
23211,5
24116,0
24122,0
24128,0
24134,0
24140,0
25038,1
25044,1
25050,2
25056,2
25062,3
25967,7
25973,7
25979,6
25985,5
25991,7
26896,4
26902,3
26908,3
26914,3
26920,4
27825,3
27831,2
27837,3
27843,3
27849,4
28754,3
28760,3
28766,4
28772,4
28778,5
29683,0
29689,0
29695,0
29701,0
29707,0
30605,2
30611,2
30617,3
30623,3
30629,4
31535,5
31541,5
31547,6
31553,7
31559,9
32260,6
32266,5
32272,6
32278,6
32284,7
33125,3
33131,3
33137,3
33143,3
33149,4
33856,7
33862,9
33868,12
33874,14
33880,15
34510,13
34516,13
34522,17
34528,17
34534,19
35185,5
35191,5
35197,6
35203,6
35209,8
35516,2
35522,2
35528,3
35534,3
35540,4
913,3
919,3
925,5
931,7
937,11
1842,4
1848,4
1854,6
1860,8
1866,13
2771,2
2777,3
2783,4
2789,6
2795,10
3701,5
3707,5
3713,6
3719,7
3725,15
4630,4
4636,4
4642,6
4648,9
4654,17
5555,1
5561,1
5567,2
5573,3
5579,6
6484,0
6490,0
6496,0
6502,0
6508,0
7412,5
7418,5
7424,8
7430,11
7436,19
8342,0
8348,0
8354,0
8360,0
8366,0
9264,3
9270,3
9276,4
9282,5
9288,9
10194,0
10200,0
10206,0
10212,0
10218,0
11117,9
11123,9
11129,13
11135,20
11141,19
12044,0
12050,0
12056,0
12062,0
12068,0
12973,0
12979,0
12985,0
12991,0
12997,0
13902,6
13908,6
13914,9
13920,12
13926,20
14831,1
14837,1
14843,2
14849,3
14855,6
15760,12
15766,14
15772,24
15778,38
15784,46
16690,3
16696,3
16702,5
16708,6
16714,11
17620,6
17626,6
17632,9
17638,13
17644,20
18549,31
18555,33
18561,53
18567,51
18573,46
19478,0
19484,0
19490,1
19496,3
19502,5
20407,1
20413,2
20419,3
20425,5
20431,9
21336,0
21342,0
21348,0
21354,0
21360,0
22260,1
22266,1
22272,3
22278,5
22284,8
23188,4
23194,3
23200,5
23206,6
23212,12
24117,0
24123,0
24129,0
24135,0
24141,0
25039,1
25045,1
25051,3
25057,4
25063,8
25968,6
25974,6
25980,12
25986,17
25992,24
26897,2
26903,2
26909,3
26915,4
26921,7
27826,1
27832,2
27838,3
27844,4
27850,9
28755,1
28761,1
28767,3
28773,4
28779,8
29684,0
29690,0
29696,0
29702,0
29708,0
30606,12
30612,13
30618,20
30624,31
30630,27
31536,2
31542,3
31548,4
31554,6
31560,12
32261,0
32267,0
32273,0
32279,0
32285,0
33126,0
33132,0
33138,0
33144,0
33150,0
33857,17
33863,18
33869,34
33875,46
33881,54
34511,2
34517,3
34523,6
34529,10
34535,23
35186,2
35192,3
35198,5
35204,8
35210,18
35517,2
35523,2
35529,5
35535,7
35541,13
